"Table S1: Leaf area reconstruction data.  File Name refers to the image file name and corresponds with image file names used in Butrim and Royer (2020).  Conversion is the pixel to cm conversion factor for the image.  PreArea is the area in cm^2 reported in Butrim and Royer (2020).  FragArea is the area measured directly from the alphashape hull.  Median_area is the area calculated from secondary vein density using Eq 1.  log_area, log_frag, and median_stat are PreArea, FragArea, and MedianArea log10-transformed.  error is the absolute difference between the median_stat and log_area.  Median is median secondary vein density.  n is number of successful rectangles.  ",,,,,,,,,,,
File Name,Locality,Conversion,PreArea,FragArea,MedianArea,log_area,log_frag,median_stat,error,median,n
,,px/cm,cm^2,cm^2,cm^2,log10(cm^2),log10(cm^2),log10(cm^2),log10(cm^2),log10(cm/cm^2),
Badger's Nose UCMP 142 Alnus newberryi,Badger's Nose,426,14.91,12.70,8.78,1.17,1.10,0.94,0.23,0.41,9
Badger's Nose UCMP 142 Cercidiphyllum 1-1,Badger's Nose,642,4.79,5.15,6.45,0.68,0.71,0.81,0.13,0.49,1
Badger's Nose UCMP 142 Cercidiphyllum 6-1,Badger's Nose,683,2.13,2.29,4.22,0.33,0.36,0.63,0.30,0.60,2
Badger's Nose UCMP 142 Litseaphyllum,Badger's Nose,352,36.46,33.97,55.15,1.56,1.53,1.74,0.18,-0.06,31
Badger's Nose UCMP 142 Parrotia brevipetiolata 1-1,Badger's Nose,681,10.96,11.14,9.03,1.04,1.05,0.96,0.08,0.40,41
Badger's Nose UCMP 142 Parrotia brevipetiolata 2-1,Badger's Nose,642,27.22,22.87,26.67,1.43,1.36,1.43,0.01,0.12,26
Badger's Nose UCMP 142 Parrotia brevipetiolata 5-1,Badger's Nose,462,21.88,22.77,25.84,1.34,1.36,1.41,0.07,0.13,71
Badger's Nose UCMP 142 Plafkeria obliquifolia 1-1,Badger's Nose,660,5.58,5.98,5.70,0.75,0.78,0.76,0.01,0.52,13
Badger's Nose UCMP 142 Plafkeria obliquifolia 2-1,Badger's Nose,621,5.51,6.03,5.62,0.74,0.78,0.75,0.01,0.52,11
Badger's Nose UCMP 142 Rhus 1-1,Badger's Nose,433,17.10,18.34,17.70,1.23,1.26,1.25,0.01,0.23,100
Badger's Nose UCMP 142 Rhus 2-1,Badger's Nose,677,4.98,9.58,14.00,0.70,0.98,1.15,0.45,0.29,44
Badger's Nose UCMP 142 Rosa hilliae,Badger's Nose,595,1.67,1.89,4.13,0.22,0.28,0.62,0.39,0.60,14
Badger's Nose UCMP 142 Ternstroemites,Badger's Nose,604,6.19,10.50,19.71,0.79,1.02,1.29,0.50,0.20,18
Badger's Nose UCMP 142 Ulmus,Badger's Nose,463,10.71,8.98,11.00,1.03,0.95,1.04,0.01,0.35,10
Goshen 263 or 65 Allophylus wilsoni (matt),Goshen,273,15.82,17.39,13.10,1.20,1.24,1.12,0.08,0.31,5
Goshen 263 or 65 Ficus plinerva 2 (matt),Goshen,271,20.42,17.81,17.45,1.31,1.25,1.24,0.07,0.23,1
Goshen 263 or 65 Ficus plinerva 4 (matt),Goshen,286,19.92,19.19,24.73,1.30,1.28,1.39,0.09,0.14,7
Goshen 3932 Allophylus wilsoni 195,Goshen,289,15.50,15.21,20.34,1.19,1.18,1.31,0.12,0.19,52
Goshen 3932 Allophylus wilsoni 251,Goshen,279,28.07,29.71,30.36,1.45,1.47,1.48,0.03,0.09,20
Goshen 3932 Allophylus wilsoni 295,Goshen,276,14.74,15.78,21.63,1.17,1.20,1.34,0.17,0.18,32
Goshen 3932 Anona prereticulata 185,Goshen,267,23.87,23.76,24.28,1.38,1.38,1.39,0.01,0.15,46
Goshen 3932 Anona prereticulata 218,Goshen,274,19.74,19.16,21.02,1.30,1.28,1.32,0.03,0.18,16
Goshen 3932 Anona prereticulata 242,Goshen,276,21.36,22.09,28.86,1.33,1.34,1.46,0.13,0.10,7
Goshen 3932 Aristolochia mexiana 200,Goshen,289,60.56,64.11,34.25,1.78,1.81,1.53,0.25,0.06,74
Goshen 3932 Callichlamys zeteki 269,Goshen,290,32.05,33.84,21.49,1.51,1.53,1.33,0.17,0.18,31
Goshen 3932 Cordia oregona 255,Goshen,274,24.30,19.02,18.21,1.39,1.28,1.26,0.13,0.22,9
Goshen 3932 Cordia oregona 256,Goshen,278,29.93,25.09,28.51,1.48,1.40,1.45,0.02,0.11,15
Goshen 3932 Cordia rotunda 221,Goshen,290,39.38,36.09,24.45,1.60,1.56,1.39,0.21,0.14,14
Goshen 3932 Cupania packardi 186,Goshen,290,21.29,23.37,14.65,1.33,1.37,1.17,0.16,0.28,14
Goshen 3932 Cupania packardi 234,Goshen,292,12.35,24.42,13.93,1.09,1.39,1.14,0.05,0.29,35
Goshen 3932 Cupania packardi 240,Goshen,275,17.45,18.75,15.55,1.24,1.27,1.19,0.05,0.26,31
Goshen 3932 Cupania packardi 241,Goshen,275,14.80,12.58,21.69,1.17,1.10,1.34,0.17,0.18,1
Goshen 3932 Cupania packardi 243,Goshen,284,12.47,12.69,11.56,1.10,1.10,1.06,0.03,0.34,23
Goshen 3932 Diospyros oregona 288,Goshen,173,63.24,65.34,52.30,1.80,1.82,1.72,0.08,-0.05,40
Goshen 3932 Drimys americana 275,Goshen,282,45.42,44.10,57.10,1.66,1.64,1.76,0.10,-0.07,30
Goshen 3932 Ficus potentially (matt),Goshen,269,15.45,15.61,16.36,1.19,1.19,1.21,0.02,0.25,25
Goshen 3932 Ficus quisumbingi 249,Goshen,292,60.08,61.55,51.98,1.78,1.79,1.72,0.06,-0.05,9
Goshen 3932 Hydrangea russelli 253,Goshen,294,96.00,94.10,52.42,1.98,1.97,1.72,0.26,-0.05,104
Goshen 3932 Laurophyllum merilli 207,Goshen,287,25.02,24.06,32.27,1.40,1.38,1.51,0.11,0.07,76
Goshen 3932 Laurophyllum merrilli (matt),Goshen,299,62.80,92.20,52.12,1.80,1.96,1.72,0.08,-0.05,51
Goshen 3932 Laurophyllum merrilli 206,Goshen,289,41.31,28.22,38.11,1.62,1.45,1.58,0.03,0.03,84
Goshen 3932 Lindera oregona 211,Goshen,281,11.35,12.33,17.24,1.05,1.09,1.24,0.18,0.23,15
Goshen 3932 Lucuma standleyi (matt),Goshen,287,22.93,25.08,30.69,1.36,1.40,1.49,0.13,0.09,67
Goshen 3932 Lucuma standleyi 2 (matt),Goshen,298,41.81,38.35,40.06,1.62,1.58,1.60,0.02,0.02,150
Goshen 3932 Lucuma standleyi 208,Goshen,277,63.16,65.16,43.66,1.80,1.81,1.64,0.16,0.00,190
Goshen 3932 Lucuma standleyi 296,Goshen,264,45.84,46.41,50.23,1.66,1.67,1.70,0.04,-0.04,69
Goshen 3932 Magnolia hilgardiana 280,Goshen,289,48.33,38.19,30.92,1.68,1.58,1.49,0.19,0.08,3
